My Time at Portia [version: Unity 2017.4.14f1 (b28150134d55)]

UnityPlayer.dll caused an Access Violation (0xc0000005)
0x047de4f0: 00000000 00000000 e0f18d03 00007ff9 ................
0x047de500: afca0060 0000018a e1d22004 00007ff9 `........ ......
0x047de510: 0000022f 00000000 af79fcf0 0000018a /.........y.....
0x047de520: 00000000 80000000 e0f2c758 00007ff9 ........X.......
0x047de530: bf6d4fc0 0000018b 00000001 00000000 .Om.............
0x047de540: bb76c158 0000018a 9fa45230 0000018a X.v.....0R......
0x047de550: 047de5b0 00000049 047de5d0 00000049 ..}.I.....}.I...
0x047de560: 047de570 00000049 e0f15baa 00007ff9 p.}.I....[......
0x047de570: 00000000 00000000 00000046 00007ffa ........F.......
0x047de580: 00000001 00000000 00000001 00000000 ................
0x047de590: 00000000 00000000 00000001 00007ff9 ................
0x047de5a0: 4f080b28 0000018b 4f080b28 0000018b (..O....(..O....
0x047de5b0: e8f81b68 0000018a ef5e7258 0000018b h.......Xr^.....
0x047de5c0: 3f1b8c40 0000018b 4f07f2d0 0000018b @..?.......O....
0x047de5d0: 047de720 00000049 e0fda3f0 00007ff9  .}.I...........
0x047de5e0: 9fa45230 0000018a ef5e7f60 0000018b 0R......`.^.....
0x047de5f0: e2088080 00007ff9 bb76c158 0000018a ........X.v.....
0x047de600: 00000000 00000000 afca0060 0000018a ........`.......
0x047de610: afca0060 0000018a afca0260 0000018a `.......`.......
0x047de620: afca0470 0000018a 3f1b8c40 0000018b p.......@..?....
0x047de630: 00000000 00000000 a4ecb2c0 0000018a ................
0x047de640: a4ecb2c0 0000018a e0f2c1f5 00007ff9 ................
0x047de650: ef5e7f60 0000018b e129f4ca 00007ff9 `.^.......).....
0x047de660: bbf12200 0000018a 00000000 00000000 ."..............
0x047de670: 00000001 00000000 00000101 00000000 ................
0x047de680: 9fa45230 0000018a b1cd3b3c 0000018a 0R......<;......
0x047de690: ef5e7258 0000018b b1c1845a 0000018a Xr^.....Z.......
0x047de6a0: 00000001 00000000 01f27cb9 00007ffa .........|......
0x047de6b0: bbf12200 0000018a b1671350 0000018a ."......P.g.....
0x047de6c0: b1671160 0000018a 00000000 00000000 `.g.............
0x047de6d0: 047de730 00000049 ef5e7f60 0000018b 0.}.I...`.^.....
0x047de6e0: 047de720 00000049 047de690 00000049  .}.I.....}.I...
0x047de6f0: 3f1b8c40 0000018b e8f81b68 0000018a @..?....h.......
0x047de700: 4f080b28 0000018b 4f080b28 0000018b (..O....(..O....
0x047de710: 4f07f2d0 0000018b 3f1b8c40 0000018b ...O....@..?....
0x047de720: 047de770 00000049 b1cd39e4 0000018a p.}.I....9......
0x047de730: 047de770 00000049 b1c078e5 0000018a p.}.I....x......
0x047de740: ef5e7258 0000018b b1671350 0000018a Xr^.....P.g.....
0x047de750: b1671160 0000018a b1c1845a 0000018a `.g.....Z.......
0x047de760: ef5e7258 0000018b cde81338 0000018a Xr^.....8.......
0x047de770: 047de860 00000049 b1cd35ba 0000018a `.}.I....5......
0x047de780: 4f07f2d0 0000018b b1c1845a 0000018a ...O....Z.......
0x047de790: 9b29bab0 0000018a b1671350 0000018a ..).....P.g.....
0x047de7a0: b1671160 0000018a bbf12200 0000018a `.g......"......
0x047de7b0: 047de800 00000049 00000001 00000000 ..}.I...........
0x047de7c0: 00000000 00000000 ef5e7258 0000018b ........Xr^.....
0x047de7d0: 4f080b28 0000018b 00000000 00000000 (..O............
0x047de7e0: 00000000 00000000 00000001 00000000 ................
0x047de7f0: 4a59e9f0 0000018b b1671350 0000018a ..YJ....P.g.....
0x047de800: b1671160 0000018a e8f81b68 0000018a `.g.....h.......
0x047de810: 4f07f2d0 0000018b ef5e7f60 0000018b ...O....`.^.....
0x047de820: 047de860 00000049 047de7d0 00000049 `.}.I.....}.I...
0x047de830: 3f1b8c40 0000018b e8f81b68 0000018a @..?....h.......
0x047de840: 4f07f2d0 0000018b 00000001 00000000 ...O............
0x047de850: 4f07f2d0 0000018b 00000001 00000000 ...O............
0x047de860: 047de8b0 00000049 c4b5449a 0000018a ..}.I....D......
0x047de870: 047de8b0 00000049 aa461506 0000018a ..}.I.....F.....
0x047de880: 3f1b8c40 0000018b ef437c90 0000018b @..?.....|C.....
0x047de890: 00000001 00000000 00000000 00000000 ................
0x047de8a0: ef5e7258 0000018b 9b29bab0 0000018a Xr^.......).....
0x047de8b0: 047de970 00000049 aa461300 0000018a p.}.I.....F.....
0x047de8c0: 00000001 00000000 e1c2a5b0 0000018b ................
0x047de8d0: 00000000 00000000 b1cceb08 0000018a ................
0x047de8e0: 047de920 00000049 047de890 00000049  .}.I.....}.I...
0x047de8f0: ef5e7528 0000018b ef437d68 0000018b (u^.....h}C.....
0x047de900: 852ce4c0 0000018a ef5e7258 0000018b ..,.....Xr^.....
0x047de910: 00000000 00000000 3f1b8c40 0000018b ........@..?....
0x047de920: 047de980 00000049 aa46362d 0000018a ..}.I...-6F.....
0x047de930: e1f06e88 0000018b 00000001 00000000 .n..............
0x047de940: ef437d80 0000018b ef437d68 0000018b .}C.....h}C.....
0x047de950: 00000000 00000000 00000001 00000000 ................
0x047de960: 3f1b8c40 0000018b 9b29bab0 0000018a @..?......).....
0x047de970: 047dea10 00000049 aa460ba8 0000018a ..}.I.....F.....
0x047de980: 047dea10 00000049 aa460b3b 0000018a ..}.I...;.F.....
0x047de990: 00000000 00000000 047de940 00000049 ........@.}.I...
0x047de9a0: 00000006 00000000 00000007 00000000 ................
0x047de9b0: 0000005a 00000007 00000006 00000001 Z...............
0x047de9c0: 9b29bab0 0000018a e8f81b68 0000018a ..).....h.......
0x047de9d0: 3f1b8c40 0000018b e8f81b68 0000018a @..?....h.......
0x047de9e0: 3f1b8c40 0000018b e431d340 0000018b @..?....@.1.....
0x047de9f0: 9957c0c0 0000018a 00000001 00000000 ..W.............
0x047dea00: 00000000 00000000 e431d340 0000018b ........@.1.....
0x047dea10: 047dea60 00000049 aa460780 0000018a `.}.I.....F.....
0x047dea20: 047deaa0 00000049 aa464165 0000018a ..}.I...eAF.....
0x047dea30: 00000000 00000000 4f080fd8 0000018b ...........O....
0x047dea40: 00000000 00000000 00000001 00000000 ................
0x047dea50: 00000000 00000000 3f1b8c40 0000018b ........@..?....
0x047dea60: 047deaa0 00000049 aa46346b 0000018a ..}.I...k4F.....
0x047dea70: 00000000 00000000 00000000 00000000 ................
0x047dea80: 9957c0c0 0000018a 00000000 00000000 ..W.............
0x047dea90: 00000000 00000000 3f1b8c40 0000018b ........@..?....
0x047deaa0: 047deaf0 00000049 aa4630a5 0000018a ..}.I....0F.....
0x047deab0: 047deaf0 00000049 047dea60 00000049 ..}.I...`.}.I...
0x047deac0: 00000000 00000000 9957c0c0 0000018a ..........W.....
0x047dead0: e431d340 0000018b 00000000 00000000 @.1.............
0x047deae0: 3f1b8c40 0000018b e431d340 0000018b @..?....@.1.....
0x047deaf0: 047deb30 00000049 aa462f9b 0000018a 0.}.I..../F.....
0x047deb00: 00000000 00000000 00000007 00000000 ................
0x047deb10: b1531d10 0000018a 83650248 0000018a ..S.....H.e.....
0x047deb20: 00000000 00000000 e431d340 0000018b ........@.1.....
0x047deb30: 047deb70 00000049 800a6292 0000018a p.}.I....b......
0x047deb40: bb7b9fc0 0000018a b1671350 0000018a ..{.....P.g.....
0x047deb50: b1671160 0000018a e7f48000 0000018a `.g.............
0x047deb60: 00000000 00000000 00000000 00000000 ................
0x047deb70: 047debb0 00000049 9cc66454 0000018a ..}.I...Td......
0x047deb80: 00000000 00000000 9957c0c0 0000018a ..........W.....
0x047deb90: e431d340 0000018b 00000000 00000000 @.1.............
0x047deba0: 00000000 00000000 00000000 00000000 ................
0x047debb0: 047dec20 00000049 b1c51545 0000018a  .}.I...E.......
0x047debc0: b1671160 0000018a 00000001 00000000 `.g.............
0x047debd0: 3a44a000 0000018b 835439a0 0000018a ..D:.....9T.....
0x047debe0: 328864d0 0000018b 00000001 00000000 .d.2............
0x047debf0: 8565e620 0000018a e7f48000 0000018a  .e.............
0x047dec00: 4f07f210 0000018b 3a44a000 0000018b ...O......D:....
0x047dec10: 3a44a000 0000018b 835439a0 0000018a ..D:.....9T.....
0x047dec20: 047dec60 00000049 8009f367 0000018a `.}.I...g.......
0x047dec30: 3a44a000 0000018b e7f48000 0000018a ..D:............
0x047dec40: 047deca0 00000049 8009b8ef 0000018a ..}.I...........
0x047dec50: 047dece0 00000049 e7f48000 0000018a ..}.I...........
0x047dec60: 047deca0 00000049 8009f2a4 0000018a ..}.I...........
0x047dec70: bbf3a700 0000018a b1671350 0000018a ........P.g.....
0x047dec80: e7f48000 0000018a e7f48000 0000018a ................
0x047dec90: 3a44a000 0000018b f6824480 0000018a ..D:.....D......
0x047deca0: 047dece0 00000049 8009f230 0000018a ..}.I...0.......
0x047decb0: 4f07f210 0000018b e7f48000 0000018a ...O............
0x047decc0: 8565e620 0000018a 00000001 00000000  .e.............
0x047decd0: e7f48000 0000018a 8565e620 0000018a ........ .e.....
0x047dece0: 047dede0 00000049 b1c4f8ee 0000018a ..}.I...........
0x047decf0: 4f07f210 0000018b e7f48000 0000018a ...O............
0x047ded00: 4f07f210 0000018b 8565e620 0000018a ...O.... .e.....
0x047ded10: bbf3a640 0000018a b1671350 0000018a @.......P.g.....
0x047ded20: b1671160 0000018a 00000000 00000000 `.g.............
0x047ded30: bbf3a640 0000018a 3a44a000 0000018b @.........D:....
0x047ded40: bbf3de00 0000018a e7f48000 0000018a ................
0x047ded50: 4f07f210 0000018b e7f48000 0000018a ...O............
0x047ded60: 8565e620 0000018a 000805a0 00000000  .e.............
0x047ded70: 00000000 00000000 00000000 00000000 ................
0x047ded80: 00000000 00000000 3a44a000 0000018b ..........D:....
0x047ded90: 8565e620 00000000 bbf3a640 0000018a  .e.....@.......
0x047deda0: 047dede0 00000049 b1c078e5 0000018a ..}.I....x......
0x047dedb0: cd400e98 0000018a 4f07f210 0000018b ..@........O....
0x047dedc0: cd400e98 0000018a 00000001 00000000 ..@.............
0x047dedd0: 4f07f210 0000018b 4f07f210 0000018b ...O.......O....
0x047dede0: 047def10 00000049 8006ca40 0000018a ..}.I...@.......
0x047dedf0: 00000002 00000000 85635a80 0000018a .........Zc.....
0x047dee00: 047def10 00000049 b1c47c0b 0000018a ..}.I....|......
0x047dee10: 00000000 00000000 4f07f210 0000018b ...........O....
0x047dee20: 43330000 43f40000 43330000 43f40000 ..3C...C..3C...C
0x047dee30: 4f07f210 0000018b 85635a80 0000018a ...O.....Zc.....
0x047dee40: 4f07f210 0000018b f653c9a0 0000018a ...O......S.....
0x047dee50: 41dbe575 00000000 0000014b 00000000 u..A....K.......
0x047dee60: 00000000 00000000 00000000 00000000 ................
0x047dee70: 00000000 00000000 00000000 43330000 ..............3C
0x047dee80: 43f40000 00000000 4f07f210 0000018b ...C.......O....
0x047dee90: 85673f60 0000018a 00000000 00000000 `?g.............
0x047deea0: 047def10 00000049 b1c4d557 0000018a ..}.I...W.......
0x047deeb0: 00000000 00000000 00000000 00000000 ................
0x047deec0: 00000000 43330000 43f40000 00000000 ......3C...C....
0x047deed0: 00000000 00000000 8565e620 0000018a ........ .e.....
0x047deee0: f68244a0 0000018a 00000001 00000000 .D..............
0x047deef0: b1774d48 0000018a 047df560 00000049 HMw.....`.}.I...
0x047def00: 8565e620 0000018a f6824480 0000018a  .e......D......
0x047def10: 047defd0 00000049 8006bf80 0000018a ..}.I...........
0x047def20: 00000000 00000000 00000000 00000000 ................
0x047def30: 00000000 00000000 00000000 00000000 ................
0x047def40: 00000000 00000000 85635a80 0000018a .........Zc.....
0x047def50: 00000000 00000000 00000000 00000000 ................
0x047def60: 8565e620 0000018a b1774d48 0000018a  .e.....HMw.....
0x047def70: 00000000 00000000 00000000 00000000 ................
0x047def80: 00000000 00000000 00000000 00000000 ................
0x047def90: 00000000 00000000 00000000 00000000 ................
0x047defa0: 00000000 00000000 00000000 00000000 ................
0x047defb0: 00000000 00000000 00000000 00000000 ................
0x047defc0: 00000000 00000000 8565e620 0000018a ........ .e.....
0x047defd0: 047df010 00000049 8006be8f 0000018a ..}.I...........
0x047defe0: 8565e620 0000018a 00000001 00000000  .e.............
0x047deff0: 00000001 00000000 8565e620 0000018a ........ .e.....
0x047df000: 00000000 00000000 8565e620 0000018a ........ .e.....
0x047df010: 047df050 00000049 8006b5dd 0000018a P.}.I...........
0x047df020: 047df060 00000049 800530fa 0000018a `.}.I....0......
0x047df030: 00000000 00000000 00000000 00000000 ................
0x047df040: 00000000 00000000 f620da50 0000018a ........P. .....
0x047df050: 047df0b0 00000049 b1c39501 0000018a ..}.I...........
0x047df060: 047df0f0 00000049 80052eee 0000018a ..}.I...........
0x047df070: 047df0b0 00000049 b1c1b2b0 0000018a ..}.I...........
0x047df080: 00000000 00000000 047df480 00000049 ..........}.I...
0x047df090: b1774d48 0000018a 047df560 00000049 HMw.....`.}.I...
0x047df0a0: cc49b8e8 0000018a b1bf11f0 0000018a ..I.............
0x047df0b0: 047df0f0 00000049 8005935d 0000018a ..}.I...].......
0x047df0c0: 047df480 00000049 b1774d48 0000018a ..}.I...HMw.....
0x047df0d0: 047df560 00000049 ccac7ac0 0000018a `.}.I....z......
0x047df0e0: b1bf11f0 0000018a f620da50 0000018a ........P. .....
0x047df0f0: 047df180 00000049 b1bf125b 0000018a ..}.I...[.......
0x047df100: e208a900 00007ff9 cd0ae230 0000018a ........0.......
0x047df110: b1671700 0000018a 01f0232d 00007ffa ..g.....-#......
0x047df120: 047df5b0 00000049 80059340 0000018a ..}.I...@.......
0x047df130: 047df560 00000049 00000000 00000000 `.}.I...........
0x047df140: f620da50 0000018a 00000000 00000000 P. .............
0x047df150: 00000000 00000000 01f0228b 00007ffa ........."......
0x047df160: cc49b8e8 0000018a cc49b8e8 0000018a ..I.......I.....
0x047df170: b1bf11f0 0000018a 047df1c0 00000049 ..........}.I...
0x047df180: 047df1c0 00000049 020264d3 00007ffa ..}.I....d......
0x047df190: 835439a0 0000018a 00000000 00000049 .9T.........I...
0x047df1a0: 835439a0 0000018a cc49b8e8 0000018a .9T.......I.....
0x047df1b0: 00000000 00000000 01f0228b 00007ffa ........."......
0x047df1c0: b1774d48 0000018a cd2e7f58 0000018a HMw.....X.......
0x047df1d0: b1be0430 0000018a 835439a0 0000018a 0........9T.....
0x047df1e0: b1671700 0000018a f620da50 0000018a ..g.....P. .....
0x047df1f0: 047df560 00000049 047df480 00000049 `.}.I.....}.I...
0x047df200: cd0aec30 0000018a cd2e7f58 0000018a 0.......X.......
0x047df210: cd0ae330 0000018a 00000000 00000049 0...........I...
0x047df220: b1774d48 0000018a bb75eef8 0000018a HMw.......u.....
0x047df230: a02b1837 0000b086 cd0aec30 0000018a 7.+.....0.......
0x047df240: b1671700 0000018a 00000000 00000000 ..g.............
0x047df250: 047df5e0 00000049 047df500 00000049 ..}.I.....}.I...
0x047df260: b1671700 0000018a 00000000 00000000 ..g.............
0x047df270: 047df5e0 00000049 047df500 00000049 ..}.I.....}.I...
0x047df280: 00000000 00000000 01f78a35 00007ffa ........5.......
0x047df290: e2088080 00007ff9 b09e01c0 0000018a ................
0x047df2a0: e0c40000 00007ff9 b09e0550 0000018a ........P.......
0x047df2b0: 00000000 00000000 e12317e4 00007ff9 ..........#.....
0x047df2c0: cd3d2508 0000018a 047df7d0 00000049 .%=.......}.I...
0x047df2d0: 047df330 00000049 bf64a210 0000018b 0.}.I.....d.....
0x047df2e0: 047df450 00000049 e122bca0 00007ff9 P.}.I.....".....
0x047df2f0: 047df5b8 00000049 047df5b0 00000049 ..}.I.....}.I...
0x047df300: a02b1907 0000b086 047df300 00000049 ..+.......}.I...
0x047df310: 047df5b0 00000049 00000000 00000000 ..}.I...........
0x047df320: 00000000 00000000 0000000a 00000000 ................
0x047df330: 00000000 00000000 047df560 00000049 ........`.}.I...
0x047df340: 047df480 00000049 cc49b8e8 0000018a ..}.I.....I.....
0x047df350: f620da50 0000018a 01f78a2d 00007ffa P. .....-.......
0x047df360: a02b1ae7 0000b086 b9efa580 0000018a ..+.............
0x047df370: b09e0550 0000018a 00000000 00000000 P...............
0x047df380: f620da50 0000018a e12317e4 00007ff9 P. .......#.....
0x047df390: cc49b8e8 0000018a 047df5d0 00000049 ..I.......}.I...
0x047df3a0: 047df400 00000049 cd2e7f58 0000018a ..}.I...X.......
0x047df3b0: 047df420 00000049 e122bca0 00007ff9  .}.I.....".....
0x047df3c0: 047df570 00000049 047df560 00000049 p.}.I...`.}.I...
0x047df3d0: 00000000 00000000 01f78a35 00007ffa ........5.......
0x047df3e0: 047df560 00000049 e1231700 00007ff9 `.}.I.....#.....
0x047df3f0: c2e19510 0000018a e120f0f9 00007ff9 .......... .....
0x047df400: c2e19510 0000018a cc49b8e8 0000018a ..........I.....
0x047df410: 00000000 00000000 e122bca0 00007ff9 ..........".....
0x047df420: 047df5e8 00000049 047df5e0 00000049 ..}.I.....}.I...
0x047df430: 047df4a0 00000049 e122bca0 00007ff9 ..}.I.....".....
0x047df440: 047df5e0 00000049 047df500 00000049 ..}.I.....}.I...
0x047df450: b09f6f90 0000018a e136e057 00007ff9 .o......W.6.....
0x047df460: 00000000 00000000 00000000 00000000 ................
0x047df470: 00000001 00000000 e1116e7c 00007ff9 ........|n......
0x047df480: 00000000 00000000 00000000 00000000 ................
0x047df490: 00000000 00000000 00000000 00000000 ................
0x047df4a0: 00000000 00000000 00000000 00000000 ................
0x047df4b0: 00000000 00000000 00000000 00000000 ................
0x047df4c0: 00000000 00000000 00000000 00000000 ................
0x047df4d0: 00000000 00000000 00000000 00000000 ................
0x047df4e0: 00000000 00000000 00000000 00000000 ................
0x047df4f0: 00000000 00000000 00000000 00000000 ................
0x047df500: 00000000 00000000 00000000 00000000 ................
0x047df510: 00000000 00000000 cc49b8e8 0000018a ..........I.....
0x047df520: f620da50 0000018a 00000000 00000000 P. .............
0x047df530: ffffae02 00000000 00000000 00000000 ................
0x047df540: 00000000 00000000 e16a0101 00007ff9 ..........j.....
0x047df550: 00000000 00000000 e120f290 00007ff9 .......... .....
0x047df560: 00000000 00000000 c2e19510 0000018a ................
0x047df570: 00000000 00000000 e10dcb5e 00007ff9 ........^.......
0x047df580: af79e4b0 0000018a e0fd7660 00007ff9 ..y.....`v......
0x047df590: f620da50 0000018a afb64950 0000018a P. .....PI......
0x047df5a0: 000008e8 00000000 e1116e99 00007ff9 .........n......
0x047df5b0: 637a3fb0 0000018b c2e20d00 0000018a .?zc............
0x047df5c0: afafd130 0000018a c2e195a0 0000018a 0...............
0x047df5d0: 047df7d0 00000049 e1118495 00007ff9 ..}.I...........
0x047df5e0: 00000001 00000000 000008e8 00000000 ................
0x047df5f0: 00000000 00000000 047df7d0 00000049 ..........}.I...
0x047df600: 00000000 00000000 00000000 00000000 ................
0x047df610: 00000000 00000000 02278adc 00007ffa ..........'.....
0x047df620: 00000001 00000000 e16b6de4 00007ff9 .........mk.....
0x047df630: 000008e8 00000000 00000001 00000000 ................
0x047df640: 00000001 00000000 00000000 00000000 ................
0x047df650: 00000000 00000000 e16b61ba 00007ff9 .........ak.....
0x047df660: 000008e8 00000000 047df7d0 00000049 ..........}.I...
0x047df670: 00000001 00000000 00000000 00000000 ................
0x047df680: 00000001 00007ff9 0000000b 00000000 ................
0x047df690: 000e0582 00000000 000000ff 00000000 ................
0x047df6a0: 00000000 00000000 10dd0947 00000000 ........G.......
0x047df6b0: 00e09ba2 000000b3 0000024f 00000000 ........O.......
0x047df6c0: 00000700 00000000 e16b876c 00007ff9 ........l.k.....
0x047df6d0: 00000001 00000000 047df7d0 00000049 ..........}.I...
0x047df6e0: 00000001 00000000 00000001 00000000 ................
0x047df6f0: 00000000 00000000 00000000 0000018a ................
0x047df700: 0000001d 00000000 047df800 00000049 ..........}.I...
0x047df710: 00000000 00000000 65646968 646e6957 ........hideWind
0x047df720: 0000776f 005c0065 0000000a 00000000 ow..e.\.........
0x047df730: 00000044 006b0073 00000000 00000000 D...s.k.........
0x047df740: 65726170 5748746e 0000444e 00740066 parentHWND..f.t.
0x047df750: 0000000a 00000000 00000044 00650074 ........D...t.e.
0x047df760: af7a8b20 0000018a af7a8b48 0000018a  .z.....H.z.....
0x047df770: af7a8b48 0000018a 0066006f 00770074 H.z.....o.f.t.w.
0x047df780: 00720061 005c0065 00740053 00610065 a.r.e.\.S.t.e.a.
0x047df790: 005c006d 00740073 00610065 0061006d m.\.s.t.e.a.m.a.
0x047df7a0: af793670 0000018a 00000048 00000000 p6y.....H.......
0x047df7b0: 006e006f 004d005c 00000048 00000000 o.n.\.M.H.......
0x047df7c0: 00000044 00410020 af793710 0000018a D... .A..7y.....
0x047df7d0: 00000040 00000000 0050005c 0072006f @.......\.P.o.r.
0x047df7e0: 00000040 00000000 00000044 00000065 @.......D...e...
0x047df7f0: af79e710 0000018a 00000011 00000000 ..y.............
0x047df800: 72657961 00000000 00000011 00000000 ayer............
0x047df810: 00000044 00000000 af79e730 0000018a D.......0.y.....
0x047df820: 00000012 00000000 0000000a 00000000 ................
0x047df830: 0000000c 00000000 00000044 00000000 ........D.......
0x047df840: 00000000 0000018a af793580 0000018a .........5y.....
0x047df850: 00000045 00000000 00000000 00000000 E...............
0x047df860: 00000045 00000000 00000044 00007ffa E.......D.......
0x047df870: af78bd30 0000018a 0000005b 00000000 0.x.....[.......
0x047df880: 00000056 00000000 0000005b 00000000 V.......[.......
0x047df890: 00000044 00000000 000000ac 00000000 D...............
0x047df8a0: 00000000 00000000 04a10000 00007ff7 ................
0x047df8b0: ae4d8c40 0000018a 00000000 00000000 @.M.............
0x047df8c0: af7934e0 0000018a 0000004a 00000000 .4y.....J.......
0x047df8d0: 04a248e0 00007ff7 00000049 00000000 .H......I.......
0x047df8e0: 00000044 00000000 af793620 0000018a D....... 6y.....
0x047df8f0: 0000004d 00000000 04a1198e 00007ff7 M...............
0x047df900: 0000004d 00000000 00000044 00007ff7 M.......D.......
0x047df910: 00000fa0 00000000 00000000 00000000 ................
0x047df920: 00000068 00000000 ac9e310c 0000018a h........1......
0x047df930: ac9e30ec 0000018a ac9e306c 0000018a .0......l0......
0x047df940: 00000000 00000000 00000000 00000000 ................
0x047df950: 00000000 00000000 00000000 00000000 ................
0x047df960: 00000000 00000000 e16b895b 00007ff9 ........[.k.....
0x047df970: 0000000a 00000000 00000000 00000000 ................
0x047df980: 00000000 00000000 04a176a4 00007ff7 .........v......
0x047df990: 0000000a 00000000 04a113ee 00007ff7 ................
0x047df9a0: 00000000 00000000 04a25bf8 00007ff7 .........[......
0x047df9b0: 00000000 00000000 00000000 00000000 ................
0x047df9c0: 00000000 00000000 00000000 00000000 ................
0x047df9d0: 00000000 00000000 2d237e94 00007ffa .........~#-....
0x047df9e0: 00000000 00000000 00000000 00000000 ................
0x047df9f0: 00000000 00000000 021e0000 00007ffa ................
0x047dfa00: 00000000 00000000 2f70a251 00007ffa ........Q.p/....
0x047dfa10: 00000000 00000000 00000000 00000000 ................
0x047dfa20: 00000000 00000000 00000000 00000000 ................
0x047dfa30: 00000000 00000000 00000000 00000000 ................
0x047dfa40: 00000000 34f3e7db 00000000 00000000 .......4........
0x047dfa50: 2bc651f0 00007ffa 047dd540 00000049 .Q.+....@.}.I...
0x047dfa60: 000fff43 e6b6c560 1f35b62b 00007ffa C...`...+.5.....
0x047dfa70: 2bc651f0 00007ffa 047dd540 00000049 .Q.+....@.}.I...
0x047dfa80: 00000202 00000000 00000000 00000000 ................
0x047dfa90: 00000000 00000000 00000000 00000000 ................
0x047dfaa0: 00000000 00000000 00000000 00000000 ................
0x047dfab0: 00000000 00000000 00000000 00000000 ................
0x047dfac0: 00000000 00000000 00000000 00000000 ................
0x047dfad0: 00000000 00000000 00000000 00000000 ................
0x047dfae0: 00000000 00000000 00000000 00000000 ................
0x047dfaf0: 00000000 00000000 00000000 00000000 ................
0x047dfb00: 00000000 00000000 00000000 00000000 ................
0x047dfb10: 00000000 00000000 00000000 00000000 ................
0x047dfb20: 00000000 00000000 00000000 00000000 ................
0x047dfb30: 00000000 00000000 00000000 00000000 ................
0x047dfb40: 00000000 00000000 00000000 00000000 ................
0x047dfb50: 00000000 00000000 00000000 00000000 ................
